,,,,,,,,,,,,,,,,,,
,GASEOSA,CONCORDIA AMARILLA 500 ML,,1.7,S/ 2.00,,27,,,,27.00,S/45.90,,,,,,
,GASEOSA,FANTA 500ML,,S/ 1.25,S/ 2.20,,0,,,,0.00,S/0.00,,,,,,
,GASEOSA,FANTA 1500ML,,S/ 3.24,S/ 5.50,,0,,,,0.00,S/0.00,,,,,,
,GASEOSA,SPRITE 500ML,,S/ 1.25,S/ 2.20,,0,,,,0.00,S/0.00,,,,,,
,GASEOSA,SPRITE 1500ML,,S/ 3.24,S/ 5.00,,0,,,,0.00,S/0.00,,,,,,
,GASEOSA,CRUSH 450ML,,S/ 0.87,S/ 2.00,,0,,,,0.00,S/0.00,,,,,,
,GASEOSA,BIG COLA 350 ML,,S/ 0.89,S/ 1.20,,14,,,,14.00,S/12.46,,,,,,
,FRUGO,FUGOS DEL VALLE 1500ML,,S/ 2.53,S/ 4.00,,10,,,,10.00,S/25.30,,,,,,
,FRUGO,FRUGO DEL VALLE 300ML,,S/ 2.00,S/ 2.50,,22,,,,22.00,S/44.00,,,,,,
,AGUA,SAN LUIS 2500ML,,S/ 1.47,S/ 3.50,,0,,,,0.00,S/0.00,,,,,,
,AGUA,SAN LUIS CON GAS 750ML,,S/ 0.89,S/ 2.00,,39,,,,39.00,S/34.71,,,,,,
,AGUA,SAN LUIS 750ML,,1.5,S/ 2.00,,36,,,,36.00,S/54.00,,,,,,
,AGUA,SAN LUIS 625ML,,,S/ 2.00,,0,,,,0.00,S/0.00,,,,,,
,GASEOSA,GUARANA 3000ML,,S/ 6.92,S/ 9.00,,8,,,,8.00,S/55.36,,,,,,
,GASEOSA ,GUARANA 2000ML,,S/ 4.56,S/ 6.00,,4,,,,4.00,S/18.24,,,,,,
,GASEOSA,GUARANA 450ML,,S/ 1.41,S/ 2.00,,6,,,,6.00,S/8.46,,,,,,
,CERVEZA,HEINEKEN CERVEZA LATA 330 ML ,,S/ 3.64,S/ 5.00,,0,,,,0.00,S/0.00,,,,,,
,CERVEZA,CAJA CERVEZA PILSEN  ,,63.25,S/ 70.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,CAJA CERVEZA CRISTAL ,,63.25,S/ 70.00,,10,,,,10.00,S/632.50,,,,,,
,CERVEZA,CERVEZA CRISTAL RUBIA ,,5.27,6,,105,,,,105.00,S/553.35,,S/48.00,,,,
5.4175,CERVEZA,PILSEN CALLAO 630,,5.27,6,,84,,,,84.00,S/442.68,,,0,,,
5.1675,CERVEZA, PILSEN LATA UND 355,,3.64,S/ 4.20,,0,,,,0.00,S/0.00,,,,,,
,CERVEZA,SIX PACK PILSEN LATA 355,,21.84,S/ 25.00,,0,,,,0.00,S/0.00,,,,,,
,CERVEZA,BOTELLA PILSEN 305 ML,,20.8,S/ 4.20,,9,,,,9.00,S/187.20,,,,,,
,CERVEZA, CRISTAL LATA GRANDE UND 473ML,,4.213333333,S/ 5.00,,54,,,,54.00,S/227.52,,,,,,
,CERVEZA, SIX PACK CRISTAL LATA GRANDE 473ML,,25.28,S/ 30.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,CERVEZA CRISTAL LATA PQ DE 12 UN 355ML,,,S/ 42.00,,0,,,,0.00,S/0.00,,,,,,
86,CERVEZA,CERVEZA CRISTAL LATA UND 355ML,,3.206666667,S/ 4.00,,20,,,6,14.00,S/44.89,,,,,,
,CERVEZA,SIX PACK CERVEZA CRISTAL LATA 355ML,,19.24,S/ 24.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,CERVEZA PILSEN LATA UND 473ML,,4.213333333,S/ 5.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,SIX PACK CERVEZA PILSEN LATA 473ML,,25.28,S/ 30.00,,2,,,,2.00,S/50.56,,,,,,
,CERVEZA,CERVEZA QUSQUEÑA DORADA PERSONAL 310 ML ,,3.418333333,S/ 4.00,,24,,,,24.00,S/82.04,,,,,,
,CERVEZA,SIX PACK CERVEZA QUSQUEÑA DORADA PERSONAL 310 ML ,,20.51,S/ 24.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,CERVEZA QUSQUEÑA NEGRA 630,,5.61,S/ 6.00,,83,,,,83.00,S/465.63,,,,,,
,CERVEZA,CERVEZA QUSQUEÑA TRIGO ,,5.61,S/ 6.50,,132,,,,132.00,S/740.52,,,,,,
,CERVEZA,CAJA CERVEZA QUSQUEÑA TRIGO ,,67.41,S/ 76.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,CERVEZA QUSQUEÑA DE TRIGO BOTELLA 310ML,,3.663333333,S/ 4.50,,38,,,,38.00,S/139.21,,,,,,
,CERVEZA,SIX PACK CERVEZA QUSQUEÑA DE TRIGO BOTELLA 310ML,,21.98,S/ 27.00,,4,,,1,3.00,S/65.94,,,,,,
,CERVEZA, BUDWEISER UND 343 ML,,3.826666667,S/ 4.50,,66,,,,66.00,S/252.56,,,,,,
,CERVEZA,SIX BUDWEISER 343 ML,,22.96,S/ 27.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA, SIX LATA GOLDEN 355ML,,0,S/ 18.00,,0,,,,0.00,S/0.00,,,,,,
,CERVEZA,STELLA ARTOIS UND 330ML,,0,S/ 5.50,,0,,,,0.00,S/0.00,,,,,,
,CERVEZA,SIX PACK STELLA ARTOIS 330ML,,0,S/ 33.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,PACIFICO UND 300ML,,3,S/ 3.50,,58,,,,58.00,S/174.00,,,,,,
,CERVEZA,SIX PACIFICO 300ML,,18,S/ 21.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA, QUSQUEÑA DOBLE MALTA UND 310ML,,3.663333333,S/ 4.50,,27,,,,27.00,S/98.91,,,,,,
,CERVEZA, SIX QUSQUEÑA DOBLE MALTA 310ML,,21.98,S/ 26.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,QUSQUEÑA DORADA 630ML ,,5.3675,S/ 24.00,,233,,,,233.00,"S/1,250.63",,,,,,
,FOURLOKO,GOLD,,9.11,S/ 12.00,,3,,,,3.00,S/27.33,,,,,,
,FOURLOKO,BLUE,,9.11,S/ 12.00,,7,,,,7.00,S/63.77,,,,,,
,FOURLOKO,GREEN,,9.11,S/ 12.00,,1,,,,1.00,S/9.11,,,,,,
,FOURLOKO,SANDIA,,9.11,S/ 12.00,,1,,,,1.00,S/9.11,,,,,,
,FOURLOKO,PONCHE,,9.11,S/ 12.00,,4,,,,4.00,S/36.44,,3,,,,
,FOURLOKO,PURPLE,,9.11,S/ 12.00,,10,,,,10.00,S/91.10,,,,,,
,CERVEZA,CORONA EXTRA 355ML,,4,S/ 5.00,,733,,,,733.00,"S/2,932.00",,,,,,
,CERVEZA,SIX PACK DE CORONA EXTRA 355ML,,22.5,S/ 30.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,SIX PACK DE CERVEZA QUSQUEÑA NEGRA  BOTELLA 310ML ,,21.98,S/ 27.00,,,,,,0.00,S/0.00,,,,,,
,CERVEZA,CERVEZA QUSQUEÑA NEGRA  BOTELLA 310ML ,,3.663333333,S/ 4.50,,192,,,,192.00,S/703.36,,,,,,
,PIQUEOS,CHETOS HORNEADOS 200 GR,,,S/ 6.00,,0,,,,0.00,S/0.00,,,,,,
,PIQUEOS,CHETOS HORNEADOS QUESO 74GR,,,S/ 2.50,,0,,,,0.00,S/0.00,,,,,,
,PIQUEOS,CHETOS HORNEADO QUESO 34GR,,1.11,S/ 1.30,,11,,,,11.00,S/12.21,,,,,,
,PIQUEOS,CHETOS QUESO PICANTE 34GR,,1.11,S/ 1.30,,10,,,,10.00,S/11.10,,,,,,
,PIQUEOS,DORITOS 210 GR,,7,S/ 9.00,,5,,,,5.00,S/35.00,,,,,,
,PIQUEOS,DORITOS 85GR,,2.95,S/ 3.30,,7,,,,7.00,S/20.65,,,,,,
,PIQUEOS,LAYS CLASICAS 160GR,,7,S/ 9.00,,14,,,,14.00,S/98.00,,,,,,
87,PIQUEOS,LAYS CLASICAS 70GR,,2.55,S/ 2.80,,6,,,,6.00,S/15.30,,,,,,
,PIQUEOS,CUATES PICANTES 56GR,,0.84,S/ 1.00,,12,,,,12.00,S/10.08,,,,,,
,PIQUEOS,PIQUEO SNAX 225,,7,S/ 9.00,,6,,,,6.00,S/42.00,,,,,,
,PIQUEOS,PIQUEO SNAX 55,,1.72,S/ 2.00,,15,,,,15.00,S/25.80,,,,,,
,PIQUEOS,PIQUEO SNAX 93,,,S/ 3.00,,0,,,,0.00,S/0.00,,,,,,
,PIQUEOS,CHIZITO QUESO 190GR,,,S/ 7.00,,0,,,,0.00,S/0.00,,,,,,
,PIQUEOS,CHIZITO QUESO 35GR,,0.84,S/ 1.00,,15,,,,15.00,S/12.60,,,,,,
,PIQUEOS,CHEESETRIS QUESO 39GR,,0.84,S/ 1.30,,12,,,,12.00,S/10.08,,,,,,
,PIQUEOS,PRINGLES,,0,S/ 4.50,,0,,,,0.00,S/0.00,,,,,,
,PIQUEOS,PRINGLES grande,,0,S/ 10.50,,0,,,,0.00,S/0.00,,,,,,
,GALLETAS,RITZ,,1.3,S/ 1.50,,13,,,,13.00,S/16.90,,,,,,
,GOLOSINAS,RELLENITAS,,0.38,S/ 0.50,,35,,,3,32.00,S/12.16,,,,,,
,GOLOSINAS,BARRAS HALLS AZUL,,1.2,S/ 1.50,,17,,,,17.00,S/20.40,,,,,,
,GOLOSINAS,BARRAS HALLS ROJA,,1.2,S/ 1.50,,17,,,,17.00,S/20.40,,,,,,
,GOLOSINAS,BARRAS HALLS MORADA,,1.2,S/ 1.50,,23,,,,23.00,S/27.60,,,,,,
,GOLOSINAS,BARRAS HALLS NEGRA,,1.2,S/ 1.50,,12,,,,12.00,S/14.40,,,,,,
,GOLOSINAS,CHICLETS ADAMS,,0.2,S/ 0.30,,56,,,,56.00,S/11.20,,,,,,
,,CHICLES BUGIS CAJA,,0.2,S/ 18.00,,1,,,,1.00,S/0.20,,,,,,
,GOLOSINAS,TRIDENT MORA,,1.2,S/ 1.50,,12,,,,12.00,S/14.40,,,,,,
,GOLOSINAS,SUBLIME CLASICO,,1.3,S/ 1.50,,19,,,,19.00,S/24.70,,,,,,
,GOLOSINAS,PRICESA,,1.3,S/ 1.50,,15,,,,15.00,S/19.50,,,,,,
,GOLOSINAS,MENTITAS,,0.69,S/ 1.00,,18,,,,18.00,S/12.42,,,,,,
,GOLOSINAS,TRIANGULO DONOFRIO,,1.2,S/ 1.50,,8,,,,8.00,S/9.60,,,,,,
,OTROS,CASINOS,,1.5,S/ 2.00,,18,,,,18.00,S/27.00,,,,,,
,OTROS,ENCENDEDORES,,0.5,S/ 1.00,,34,,,,34.00,S/17.00,,,,,,
,OTROS,CAJAS LLENAS Y VACIAS DE   CERVEZA,,20,,,123,,,,123.00,"S/2,460.00",,,,,,
,OTROS,CAJA LLENAS Y VACIAS DE GASEOSA,,22,,,6,,,,6.00,S/132.00,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
